co_curso,enade_faixa
150309,4
2205,3
38102,4
338102,2
83962,2
83970,2
83972,2
91797,3
2541,4
302541,4
2622,2
21785,2
21789,2
21794,1
21798,2
21806,3
21812,2
21815,2
21820,2
64274,2
18399,5
41057,5
47369,4
47370,4
3144,4
3162,4
82077,4
303144,3
303162,3
382077,3
3400,3
303400,4
3569,3
72598,3
1313979,2
3614,1
87561,3
1323576,2
122316,4
1174278,4
7829,3
7845,2
8418,2
8422,3
8430,3
11303,4
11327,2
83158,3
311303,3
11429,3
311429,3
11529,3
116204,3
11598,3
11614,2
11888,2
11912,3
1299196,2
1427038,1
1442010,3
1442014,2
1442016,3
1442025,2
1442030,2
1457193,2
11991,0
12052,2
311991,0
1194057,0
1330343,1
12323,4
12351,3
312323,5
1083438,2
12560,5
349476,5
1364271,3
12689,4
312689,4
423708,3
1077817,4
1278713,4
12818,5
312818,3
117132,5
417132,4
1107032,4
12965,5
312965,5
13099,4
313099,4
13210,2
107508,3
1151167,2
13274,4
106064,4
313274,4
13406,4
313406,3
52231,3
52249,3
45030,4
45031,4
1278881,5
46588,4
1113727,4
13976,4
313976,4
14102,4
314102,3
14230,4
314230,3
14326,4
314326,5
1108033,4
1108035,4
1178742,3
114558,4
1122742,2
14992,3
113606,3
19661,0
15411,3
1454616,2
15628,3
15710,0
15738,3
15844,2
15858,3
15864,2
315844,1
1128362,3
15994,1
315994,1
16267,1
1185732,4
16413,3
46710,3
16594,2
1149624,2
16684,3
85444,3
1151320,2
1189708,2
16898,2
118064,3
17195,3
317195,2
1270473,2
105780,2
150104,3
1313326,3
62380,2
105084,2
60934,4
52435,3
11162,4
43788,3
101628,3
1364469,4
1419627,3
1419776,4
1308687,3
1153463,4
101856,4
48283,0
13407,3
120777,3
60637,2
60672,1
60986,2
112806,3
113279,3
17135,2
17139,2
317135,2
1321515,3
1313445,4
15854,3
1113052,5
1427407,2
98562,4
66899,2
103372,3
106093,2
1113373,2
150254,3
1313153,3
16186,3
12098,2
1259381,0
5000398,4
5000399,3
12083,0
1183136,0
3645,2
8766,3
15720,3
308766,3
99022,3
399022,3
11887,2
14111,4
314111,2
14133,3
314133,2
24,3
1103710,3
33205,5
44369,5
122214,5
311,3
402,4
494,4
104018,3
1105825,0
592,4
300592,3
39024,4
339024,4
775,4
1034,3
20944,2
1446,3
120439,4
420439,3
5000371,4
19044,4
2199,5
2206,4
2213,3
83960,3
83968,2
83974,3
84856,3
91545,3
91805,3
92400,1
92433,0
1271848,4
2540,4
302540,4
2623,4
21784,3
21788,2
21795,2
21797,1
21801,2
21805,3
21811,2
21814,3
21819,2
39244,2
41857,5
41858,5
3135,4
3172,4
303135,4
3399,4
5000547,2
3568,3
18405,3
3603,2
3612,2
3671,4
4092,3
48944,5
348944,4
7830,2
64600,2
8417,3
8423,3
8429,3
87483,3
11321,4
11329,3
311321,3
11430,2
311430,4
11539,3
100026,1
11603,3
11613,2
11889,2
11897,3
1427036,2
1427039,2
1442028,2
1518696,2
1518703,1
1518705,3
11995,0
12065,0
12073,0
311995,0
1330342,0
12324,4
12350,3
1083431,2
1113228,4
12577,5
123332,3
312577,5
12705,4
312705,4
1122208,4
1123212,3
12817,4
312817,3
96152,4
117130,4
417130,0
12967,5
312967,5
13100,5
313100,4
13211,2
107512,3
1151148,2
13300,5
313300,3
13415,4
13579,5
313579,4
45038,4
45039,5
84427,5
1113732,4
13984,5
313984,0
14112,3
314112,4
14231,5
314231,4
107716,4
14514,4
101278,5
401278,4
119914,4
1178743,4
114560,4
14993,4
113619,2
15207,3
15349,3
15409,4
15627,2
15707,2
15737,3
20064,4
320064,5
15845,2
15849,3
15859,3
52121,4
52142,2
101300,2
15992,3
122758,3
16092,2
16266,2
16394,3
60540,3
16593,3
16683,4
43471,2
63459,2
71041,3
1151425,2
1151468,4
1151594,2
118568,3
17194,3
317194,1
1270474,1
109766,2
68265,1
7079,3
15199,4
50846,4
51008,4
11161,3
19329,3
1160947,4
19827,0
123831,4
3499,3
13405,3
13449,3
60740,2
60762,2
17134,2
17138,3
1117473,0
115681,2
15855,3
1174682,0
98564,2
66903,2
103377,3
1103739,3
150255,4
1312227,4
16334,3
1382554,3
5000400,4
5000401,3
1272855,2
1272861,2
1262485,0
1270446,0
15721,4
16319,3
18316,4
1154403,4
1147553,4
1276399,4
11886,3
14128,4
314128,3
102092,2
25,3
29693,4
80886,3
27733,4
56030,4
103393,4
22947,4
22597,3
34669,3
35074,0
66274,2
82810,2
83005,2
83039,3
83052,3
83156,2
83210,2
83280,3
113172,4
22173,4
22678,5
28989,4
22658,4
30580,3
31506,4
34009,3
32877,3
1421414,5
69626,2
69638,3
110996,2
28323,4
119048,3
119074,2
30397,3
113974,3
23777,0
95652,2
114847,0
114875,0
114877,3
34277,5
49848,5
25926,4
116576,4
29475,4
107549,3
44977,5
84985,5
1128911,4
86446,4
51941,5
1341352,5
1270672,2
15415,3
20941,2
16592,3
25864,1
16678,3
18565,2
45304,3
31266,1
25784,4
43781,4
1158907,0
1162185,3
1150592,3
1151252,3
103358,3
106096,1
112332,1
112350,3
113880,1
1281070,3
1113579,0
51477,4
1185844,4
39212,3
101054,3
25903,3
25949,3
162,4
34644,5
44377,3
80877,3
95053,3
34646,3
32832,3
94086,3
593,4
32836,5
103380,4
1036,4
32844,4
27512,3
66263,3
121954,3
121962,3
82689,4
82795,2
82894,2
83034,4
83132,1
83137,3
83150,0
83152,3
83155,2
83199,3
83226,2
83231,3
92444,2
47338,5
47339,5
3131,5
3171,4
34677,4
25205,3
31505,3
32162,2
1208951,2
3611,2
29140,3
4195,5
69628,3
69634,3
86388,2
92591,3
1300165,2
8428,3
11326,3
25785,4
1313223,3
119046,4
119072,3
25789,2
32097,3
82619,2
113958,3
21611,2
25793,2
86364,4
90697,2
94520,2
105052,2
105191,2
121411,2
121700,1
121745,2
121746,2
1350703,1
27645,0
114846,0
114850,0
114857,0
114874,0
114876,2
115013,2
31160,5
110830,4
111326,4
123220,3
29470,5
116578,4
118120,3
118124,4
12968,5
31171,3
1151147,3
1151780,3
13297,5
117076,5
107548,4
5000898,3
44947,4
84992,5
29489,5
44485,4
51945,4
1114224,4
1341351,5
1383125,4
1305225,0
1103087,4
1168401,4
1102208,3
15206,2
15402,3
15708,1
15740,3
31206,4
1101760,5
29511,2
101309,2
1292924,0
16003,1
16004,3
28509,2
1327340,2
16264,2
16274,1
17056,2
1481722,2
30401,3
1327519,2
1327523,1
16682,3
18561,4
18562,2
18563,3
71105,2
85226,2
1151599,2
1189699,3
22532,2
1321326,3
11138,3
1259974,4
25783,3
43778,4
1180209,3
1127926,4
1365444,4
1188380,5
1419616,4
1312986,3
113832,0
3495,2
1158116,3
1160083,3
1161927,3
60624,3
82661,3
91311,1
91323,2
1330232,4
27713,2
1151612,2
34838,3
1178650,4
98560,3
18944,2
103363,3
106092,2
112330,1
112338,1
123405,4
1147020,3
1280246,4
114858,3
1168550,3
1270465,2
115164,0
1270327,2
51476,2
1266787,4
42973,3
120746,3
22468,3
14126,3
22837,0
26025,3
99426,3
101606,1
29672,5
1190583,3
1052,3
22178,5
1146513,4
1321965,3
1342673,2
22400,3
94286,5
86360,2
121749,3
116574,3
27263,4
1114225,4
118382,3
1103085,4
1178747,3
96761,4
1370467,3
1102186,3
1576625,3
150248,1
28743,4
52070,1
110748,2
122174,2
85542,3
31230,3
1313148,2
89022,1
150105,2
1375236,3
1188383,3
1420258,2
104298,2
1313254,3
1155725,2
5000404,3
5000405,3
5000406,3
70985,2
22118,4
80896,4
101641,2
31302,5
32834,4
1046,4
21796,2
21899,3
22418,2
25791,3
25792,3
29278,2
31234,2
32987,2
33054,2
44052,1
60520,2
64302,2
120725,2
108090,3
3601,1
34683,4
8424,3
1342674,3
11324,4
94283,4
32990,3
35912,0
81821,3
121748,2
92255,5
33013,5
1114229,5
118478,3
112568,5
112572,3
1103082,5
1120591,4
1178746,4
96759,4
1304099,4
1327403,0
1102188,4
31198,4
34835,1
29510,3
22508,4
26668,3
27696,3
29512,3
16270,3
16273,2
85536,4
42068,2
70652,2
53534,4
89018,2
89024,2
89029,2
150106,3
7077,2
64026,3
103600,4
1335611,4
1335739,3
1377547,3
1405659,3
1366970,4
1400668,4
29513,3
29422,2
16183,3
16338,4
1190137,3
3643,4
8767,3
31205,3
29456,3
14120,4
118470,3
26,3
18354,2
100775,3
161,4
44372,4
297,3
95055,3
379,3
102588,2
300520,3
18877,5
624,4
637,4
115086,5
696,4
122358,4
768,4
1035,3
1428,4
102944,3
41490,4
19077,3
58522,3
58526,3
58588,3
83289,3
83302,3
83312,2
83318,2
83330,3
92391,3
113295,5
21808,4
21822,2
21869,4
21876,2
21879,2
21884,1
21892,2
21897,2
45102,2
47333,3
2711,4
41766,5
3145,4
3163,4
3179,3
3217,4
60290,4
71419,4
3407,4
97617,0
3571,2
100373,2
1147173,0
85760,1
3615,2
3675,0
1179877,2
48946,3
18892,4
64604,3
1300166,0
59272,3
59426,3
59996,4
11305,3
11328,3
70522,3
11439,3
11540,3
11591,3
113953,3
1182640,2
81423,3
81812,2
1153298,2
1350689,3
1427035,2
1442003,2
1442009,2
1442020,3
1442024,2
1442027,2
1457192,2
11999,0
12033,0
12035,0
12044,2
12074,0
114853,0
1300375,0
12354,3
312333,4
12553,4
1330366,2
1330369,3
1330372,4
12702,4
12713,3
12806,4
116856,4
116882,4
12918,4
96158,3
12969,5
13102,5
1166038,4
102152,2
107520,3
13276,5
117052,4
13402,3
99045,2
13619,3
118100,3
13741,4
13873,3
41069,2
38246,3
1131697,4
1304557,4
14233,4
1270371,5
14328,4
14505,4
14542,4
1127676,2
1128169,5
1152637,4
101556,3
96955,5
100916,3
114556,4
120389,4
100808,3
116730,0
123519,2
1122743,3
1161404,3
21443,3
1103914,2
1188419,2
1327336,2
116144,4
1126144,4
1156565,3
1264321,4
15000,3
122746,3
113030,1
15352,0
15413,3
15629,1
15709,2
1258814,1
20578,4
38678,3
1101770,5
15833,3
15862,2
15865,3
18382,3
52139,2
121792,2
16009,2
16010,3
104400,1
16268,2
16272,2
43037,2
16403,4
1155366,3
1327524,2
111982,1
20392,3
71037,2
118564,3
17196,2
109768,2
21578,4
45701,2
45703,2
68313,2
7081,3
20854,2
39715,4
68511,3
123787,2
1123270,3
1184450,3
52442,3
11163,3
103572,4
1128030,3
1128096,3
21105,2
1102963,3
63383,4
84374,3
85320,2
1160979,3
1442119,3
5000138,2
108730,4
1103657,4
100690,2
113490,4
122122,3
1128360,4
1128375,4
1128378,4
1129073,3
1181042,3
1333201,4
1340989,4
1341347,4
1366967,5
1420637,4
1103461,3
1321332,3
5000493,2
48289,0
63062,3
83929,3
1103813,3
1103910,2
1103911,2
1103912,2
1127113,2
1341230,3
18969,3
13448,4
99806,3
1152880,3
1103556,2
102430,4
121013,3
1153801,3
114388,2
1160424,3
1387235,2
60760,2
61024,1
61669,2
82658,3
96913,3
1152312,2
99503,3
1102641,2
116820,4
1142320,4
113589,2
1414995,4
17154,2
1105218,2
1103185,3
1128936,2
1128938,4
1168573,2
1117203,3
1313355,3
1313360,3
1349112,4
100412,3
15868,2
1182765,2
1292902,2
123494,2
1106721,2
1102402,5
1102795,3
1103025,4
1103031,2
1103032,4
98558,2
103381,2
104814,2
104282,3
5000912,2
1330384,3
1312211,5
55811,4
80827,2
1260434,5
1292767,3
1399848,3
5000487,2
5001337,2
12037,0
1270326,2
18959,2
18961,3
43084,2
46729,3
1156623,3
1111510,3
1284904,3
1332695,2
14121,3
102576,2
18954,4
34,2
94331,2
133,3
122220,3
99425,1
62486,3
1105124,3
21158,2
81283,4
780,4
1444,4
2194,3
92200,5
92175,5
94758,5
122892,0
72419,3
1212035,2
96675,3
92595,3
94595,2
105438,2
100024,1
95462,2
114950,0
18395,2
41135,4
21604,3
12977,4
1278855,3
24864,2
13293,3
97039,3
13604,2
45068,4
41072,4
100021,4
150099,3
1110646,4
1111226,4
1113067,3
85786,4
31979,4
1158384,3
15790,3
59103,3
123553,2
63890,3
1259131,3
55026,3
95043,2
1349405,3
1153094,2
1192191,2
118630,2
1147330,2
60845,1
60847,0
5001292,3
86712,2
1168164,3
1354319,3
11779,3
70538,1
150097,3
6,5
150,5
163,4
315,4
95057,3
381,4
101614,1
101639,3
112100,3
33221,4
73192,4
116642,3
112606,4
115076,5
115558,5
697,5
92260,4
111450,4
1435,4
103018,3
2110,4
2204,4
2208,3
2211,3
2212,4
2215,4
2216,4
2221,4
83344,4
83353,3
83356,3
83358,3
83392,3
83394,3
83402,4
83404,3
83411,3
83415,3
1343136,3
2529,4
2626,3
21799,2
21824,3
21873,2
21874,3
21875,3
21880,3
21885,3
21895,3
39238,2
39269,2
39300,2
39393,2
60420,2
1149137,2
1430478,3
1430649,3
1431238,3
1431245,3
2700,5
2716,5
3132,4
3166,4
3209,5
3214,4
61074,5
73449,5
3397,3
3416,4
3561,4
18410,4
18414,4
18417,4
1178271,2
1160932,2
3622,2
3664,5
4090,3
4196,4
110846,4
110854,3
110860,3
110870,3
110876,2
110882,4
110888,3
110900,3
8425,3
8439,3
103494,3
112262,3
11314,3
19565,3
83160,4
11432,4
11449,3
11456,3
11535,4
11548,3
11605,4
114099,3
11885,3
11893,3
19733,3
81640,3
94821,3
1404084,3
1404086,3
11996,0
12048,3
12061,0
12069,0
12085,0
12111,3
38276,0
12353,4
20938,5
12557,5
12690,4
12717,4
123704,3
12819,4
1278626,3
96483,5
97018,5
12973,5
13105,5
13213,4
1151166,3
1151779,3
13298,5
13418,4
107356,3
109626,4
122924,3
13580,5
101092,5
13729,5
117717,4
121286,4
13967,5
38273,3
21992,4
14237,3
14349,5
91975,4
1383124,4
101280,4
1314420,4
96953,4
1178745,3
1118531,3
109890,4
14987,4
113783,3
1453483,3
64854,3
15412,4
1333652,2
1177389,2
19039,4
19040,3
19041,3
15785,5
1128934,5
15842,4
15851,3
15861,3
18383,2
121798,3
1270651,3
1292684,4
16002,3
16007,3
43743,2
44076,2
62083,3
116782,2
114157,2
16265,2
16271,3
80922,2
1404585,1
16392,5
16581,2
16590,3
50891,2
16655,2
16676,4
16689,2
20387,3
43229,2
43242,2
43463,4
84880,4
85260,3
85276,3
85380,3
16902,3
17098,3
1313149,2
17199,4
1270476,2
1321319,3
41798,2
109893,3
101986,4
113052,4
113054,2
113056,3
113058,3
2675,4
7078,3
11140,3
56134,4
70732,4
89269,3
105352,3
106732,3
108586,2
113311,3
1155387,3
101662,3
101751,4
101762,4
101766,3
108262,3
19823,2
20309,2
1319230,3
1366964,4
1375237,4
1376267,4
1420646,4
1314351,4
1321331,3
100589,0
3497,2
50916,4
13410,4
13452,5
1378999,2
113799,4
113801,3
121315,2
121317,2
1404254,4
66917,2
66920,4
66926,2
66929,4
150122,3
1188184,3
17142,2
17144,2
40808,3
49687,3
112674,2
100547,2
17079,1
1136373,3
15857,3
96874,3
1152082,2
1125934,3
1179300,4
1307282,4
1330648,4
1419858,2
1150372,2
1153477,4
98556,3
9979,3
18947,3
85688,3
104292,4
1147178,5
122404,3
1379291,4
8973,2
16185,3
16336,4
12040,4
1395909,3
5000402,4
5000403,4
1272856,3
1272863,4
1483835,4
12076,0
3644,3
8765,4
15719,4
71002,3
95213,3
1185841,4
94307,3
14122,3
91969,4
104156,4
14090,3
23,4
106050,2
1103711,3
1103712,2
159,4
300118,4
322,2
20782,3
95059,2
382,3
1106983,3
519,3
1105828,3
112592,4
45111,4
115092,4
115098,4
300625,4
700,4
122360,5
300700,3
1134829,3
769,4
42574,3
18889,5
1103531,3
1429,3
103027,2
111386,2
20237,3
150310,2
19081,3
58520,2
58590,2
59268,2
66305,2
114180,2
83966,4
1147485,4
34592,2
35095,3
47340,4
47345,4
3150,4
60384,4
60604,4
66993,3
67143,3
1212262,3
3406,3
99368,3
3573,4
3674,3
303674,2
19493,2
1179878,2
66727,4
122298,3
11308,3
11443,2
311443,2
81520,3
11592,2
81294,2
103414,2
12007,0
12026,0
1330344,0
12335,4
312335,4
12555,5
312555,4
1330370,2
1330373,3
12700,5
312700,5
1100002,3
1100003,4
12835,4
116862,3
116884,3
1112909,4
43967,4
343967,3
12975,5
312975,5
13106,4
313106,4
1166039,3
13218,3
102156,3
107516,2
13278,4
42683,0
117058,4
313278,3
13404,3
313404,3
1161324,2
5000897,2
13591,4
13618,3
118098,3
13742,4
45080,4
13874,4
103349,3
38217,3
99567,3
314118,3
1113070,4
116536,5
314239,5
1270372,5
14332,5
45204,4
120924,5
1125887,4
1125889,3
14511,3
101800,3
409604,2
1126431,3
1128054,2
1152564,3
1161562,3
1164183,3
101064,4
63840,4
1102560,3
64794,2
105674,3
100906,2
114552,3
1285020,3
1165075,2
1165078,3
1122746,4
1123044,3
62682,2
1103315,2
1103319,2
1103919,2
1166780,2
1168588,3
1304097,3
101535,2
101892,3
1157240,3
20577,2
83323,3
91749,2
15834,3
58082,2
1321484,3
16414,2
63894,3
1430231,3
19083,2
1189711,2
16896,2
1321321,2
21580,4
50935,4
51044,2
18895,2
89255,3
113365,2
123764,2
123780,2
123789,2
123791,2
1158924,5
11171,3
311171,3
81312,3
123233,2
109618,3
1105116,3
1126893,2
1128095,2
1126724,2
120078,3
120084,3
1335623,2
1364464,3
1399536,2
1403609,3
5000146,2
1117076,3
1127927,3
1126881,3
1127374,2
1128010,2
113202,3
1103688,4
1168212,3
1313171,4
1313172,3
1313173,4
1330118,4
1374756,4
1377538,3
108434,2
121135,2
121451,2
1128549,3
1129597,2
71553,2
48285,0
63059,3
1103371,2
1103854,2
1341227,2
1341231,3
99808,2
1152881,2
5000568,2
101996,2
1104480,2
1126912,3
1102978,4
1338270,3
67249,4
121016,4
1153800,3
1160759,1
1368260,1
118016,3
60756,1
60768,2
1102012,2
1102644,3
1103487,3
1100880,2
1103163,2
1128937,2
1128939,2
1313065,2
122138,3
95769,2
1174684,2
1137369,2
1102344,4
1102400,5
1125948,3
1419756,3
98616,1
103385,2
104812,1
104280,3
1147025,2
1178556,4
1103526,2
1103745,2
59461,2
1268177,2
1313180,1
1404321,2
1405006,4
1312197,5
1152567,3
1152574,3
1292766,2
1168526,1
1153957,2
1189755,3
70981,4
99040,4
399040,3
1284905,2
1350699,2
102038,3
402038,3
102090,4
1084262,2
118002,4
95017,3
99406,5
112086,2
102590,3
80779,4
118336,3
116066,3
115728,4
1137717,4
18671,3
103062,4
53592,0
113293,3
60428,1
60430,4
60462,1
60464,3
64276,3
64288,2
110926,2
1458091,3
1214936,5
3193,4
150268,2
54172,4
7839,4
87396,3
11554,4
60886,0
1113582,0
1180773,0
116770,3
1122221,5
116870,3
1102674,4
87195,5
1128364,4
1288839,2
1132918,4
107360,3
1136142,4
121636,3
1106427,1
106167,3
1300429,4
123429,4
21600,4
101830,3
118420,4
115582,4
1117717,2
1270680,0
101558,3
1272012,5
100816,4
120385,4
1118057,4
1379275,4
113813,4
65614,4
113937,3
97778,3
20065,4
18387,3
59109,3
121794,2
1113852,2
1113886,5
1310955,3
1405629,1
1139692,4
95706,4
60406,3
60560,2
62382,2
83710,2
115374,3
1286732,3
1330352,2
1330896,2
1314243,3
5000135,3
122845,4
1127925,3
1270538,3
1191217,4
1191221,2
1191224,3
1101244,3
1376000,3
1330347,4
1181327,4
1292727,3
1342408,3
1382664,3
1451148,2
1191018,4
1404253,4
5000578,2
1126898,3
1191268,2
1313407,3
17077,2
85640,4
18384,4
1318224,2
1102774,4
1103034,3
18957,2
362880,2
86326,3
86318,0
1128077,2
115664,4
121131,4
1159447,3
5000884,4
62742,4
1430245,2
41278,4
1188193,3
42461,5
60006,4
85822,4
110144,4
116590,5
1122749,4
1315430,3
112630,4
1106554,3
1166498,4
1180600,4
1258759,3
1270730,4
1285254,5
1304108,5
1427491,5
1142424,4
1111971,4
18277,3
100244,4
1183332,4
1403893,4
95104,5
1166614,4
150138,0
70771,0
1188129,4
113469,3
1313301,3
1341342,3
1189812,3
1150279,3
150129,3
1103832,2
48231,3
72017,4
121824,4
121940,4
122124,5
123850,4
1128356,4
1128377,4
1166436,4
1168576,4
1168577,4
1181037,3
1188348,4
1188375,3
1188377,4
1214442,3
1260286,3
1260313,3
1420636,3
1420648,4
5001091,4
83436,3
1270621,4
1299197,3
48271,4
87330,0
1193457,2
1419884,3
62638,4
88728,3
1186003,2
1419853,3
1156711,3
1330186,4
1337241,4
1363832,4
122150,2
1188550,3
1342612,4
100716,5
1127035,3
1128230,4
1168085,3
69318,3
91909,3
96981,3
1261310,3
1342409,2
1404853,5
1415487,3
1295581,3
75347,2
79430,4
1153085,3
1210130,4
75359,4
107398,3
1103759,2
1315343,3
1364108,4
1364335,3
1364338,2
1314413,3
1150328,3
116900,4
96819,4
1264046,5
1419856,3
96841,2
1209155,3
1442103,3
1103633,5
1163800,3
1268162,0
1268163,4
1313181,2
1313182,4
1313184,3
1313188,3
1404236,3
1445834,5
1454054,3
1153960,3
1153961,3
1313944,3
1342766,4
1150467,4
1160224,4
1268536,3
1150438,4
1149897,3
1152201,3
1151449,3
1150302,3
1215132,3
1149689,4
1150259,4
1457365,4
1183690,4
1321335,3
1382749,4
1386426,4
1458085,4
2388,4
1286381,3
105390,2
1150286,4
1103821,3
102626,5
1161236,4
1204641,4
1259168,3
1106607,2
1149718,2
1203116,4
1150397,4
1278856,4
1156898,2
1284534,3
1321347,4
1371335,3
5001434,5
99631,2
99765,2
99894,2
121614,4
1127191,4
100246,5
1342459,4
58391,5
1150486,2
1191424,4
5000141,3
1128034,0
90361,3
1188620,2
1110052,3
1404021,3
1102924,3
1126033,4
1342973,3
1377572,5
1419849,2
1168520,3
1149804,3
1177589,3
37,4
100763,3
18031,4
1108067,4
1321453,3
504,3
102675,2
695,5
777,5
1440,4
18310,4
2191,4
2535,5
3140,5
3176,5
3221,5
58202,4
90053,3
20682,2
118697,3
11874,3
53202,4
12583,5
12590,3
12704,5
20039,4
12909,4
12971,5
1268972,5
102146,3
13287,4
113709,3
13719,4
13857,5
14094,4
18364,4
1175716,4
14507,3
91561,3
14555,4
14559,3
14582,4
1270511,5
14974,4
15840,4
150273,3
1186099,4
17725,4
18323,5
123237,2
1188283,3
1295064,4
13437,3
1102648,2
17147,3
91883,1
87958,3
1327317,5
1175735,1
114992,3
1102792,4
1103036,4
120215,4
54396,4
5000409,4
1276404,4
69971,3
141,5
304,4
1108167,4
391,5
485,5
760,4
1441,4
2694,4
3127,4
3161,4
3173,4
3417,4
100063,4
19454,3
1258695,2
18404,3
8414,4
1183959,4
11317,5
11438,4
11595,4
1178921,3
12017,4
12330,4
12584,4
9709,4
12693,5
12814,4
12972,5
13104,5
5001168,4
13202,5
13289,5
13426,4
13611,4
13720,5
13867,5
13997,4
99308,5
14096,4
14236,4
14361,4
14607,4
14613,4
14726,4
14973,4
1175049,3
15345,1
15408,4
80010,4
15841,4
16390,4
50884,1
42963,4
122676,4
60658,4
1257429,2
1314376,4
12,5
1261971,5
1261972,4
140,4
303,4
1108153,4
389,3
484,4
1202553,5
103596,4
90091,5
1068548,5
758,4
1026,3
1439,4
49910,4
66248,4
2348,3
1187646,4
2695,4
3148,5
3418,5
72417,2
3677,3
4082,3
120983,4
1216474,5
4720,5
7837,4
8437,5
1183958,4
1276878,4
8960,5
11316,4
11446,3
1257562,4
1257777,3
53338,1
71689,3
12015,3
12345,5
1202546,4
12569,5
12692,4
12813,5
12970,5
13103,4
5001167,4
13200,5
13286,4
13424,5
13601,4
1189778,5
13723,4
13866,4
13996,5
54490,4
14093,4
1292869,5
14234,4
14359,3
121850,4
14563,5
1202573,5
1185076,5
1292713,4
14615,4
1278877,3
14725,4
1214209,4
14975,4
15343,3
64706,4
80037,4
1146605,4
15783,4
15839,3
1264844,5
51699,4
16236,4
1188849,2
150039,4
57852,2
19086,3
16904,2
1029763,3
13453,4
1101742,4
60660,1
58412,4
113504,4
1178672,3
1321864,3
85586,4
1202588,4
21542,4
1292726,4
5001101,3
1292725,3
54494,4
9,4
100778,4
116662,3
135,4
319,5
1321455,4
399,4
101620,2
1167330,3
508,4
99916,4
632,4
115102,5
1270505,3
685,5
111128,5
1113139,5
751,5
1433,4
1137715,4
2113,4
2442,3
20579,3
1188485,3
2536,4
54504,3
100150,3
3139,4
3151,4
3160,4
73524,4
1216210,4
3413,5
58188,4
122312,4
7843,4
1349101,3
103301,4
11528,3
113809,2
11878,3
81914,2
53101,4
1179151,3
1127694,4
12586,5
1121130,4
12811,4
99084,5
12905,4
20841,5
13193,3
102148,3
13454,3
13699,5
13859,5
103376,4
13965,4
14097,4
18365,4
14214,4
1184410,4
14502,4
91555,4
101452,4
14536,4
1152635,4
14554,4
14557,4
113563,3
113565,4
1189920,3
5000899,4
14576,5
48921,4
1270509,5
1128957,3
1103650,4
1264288,4
14727,4
14970,4
1153311,3
1185074,3
15739,4
101290,3
58075,4
51609,2
51613,3
51638,3
96497,3
113559,3
16386,5
20385,0
43012,4
62694,1
62702,3
1357859,2
16903,4
98990,2
1156094,3
1279127,3
38341,5
45598,3
51042,3
11657,3
20853,3
18322,5
98986,4
113631,4
1105140,3
1105298,3
1266270,3
1127979,3
1103831,4
1117583,4
1166279,4
1122910,4
1153898,3
99800,3
1205199,3
1121415,3
1154375,2
1168453,3
1313190,4
1102068,5
1127989,4
107476,4
1292728,3
1309100,5
105662,4
1144914,4
121532,5
1116880,4
1190050,3
1266965,4
1314436,4
17149,3
4068,3
116926,5
1314993,4
1102496,4
1106312,4
1128323,5
17075,2
13282,3
15853,4
1138922,4
1106857,3
1321542,3
1102950,4
1103033,4
1307311,5
98657,1
103449,4
1103559,3
1327473,4
120110,4
4056,4
1200688,4
1120217,4
5000381,4
5000382,3
5000383,4
1161606,3
1314357,3
1327495,4
53243,3
1276403,5
107892,3
69993,3
21442,3
116720,4
18030,5
112794,4
1140088,4
98609,4
1108154,4
390,4
112090,4
516,5
590,4
761,4
91531,4
21868,4
1141969,3
68829,5
3128,4
3411,4
20229,4
114095,5
11437,5
11607,4
52003,4
12328,4
12582,5
12695,5
21460,4
99098,3
116866,4
1102671,5
38596,5
38509,5
1185503,5
20560,4
13285,4
99036,5
13421,4
13600,5
13718,5
13868,4
13995,5
14092,4
14227,5
14369,4
120922,4
1103258,4
14606,4
48923,4
55521,3
70298,5
1103252,3
21112,5
104584,4
15838,5
122450,4
16391,5
98134,2
1112645,4
64153,4
107495,4
113500,5
1330337,4
121471,2
116914,4
150085,4
103459,4
71157,3
1200689,4
1276401,5
44,5
132,5
1138293,5
99444,4
122640,4
517,5
112596,4
704,5
750,4
18374,4
112414,4
21866,4
18400,5
3202,5
66995,5
21627,5
3681,3
122322,5
11891,4
12002,4
12343,5
12567,5
12697,5
12830,5
49813,4
12942,5
13114,5
13194,4
101932,4
13266,4
117044,4
13427,5
13610,5
13702,5
13896,5
1292698,4
13987,5
122584,5
1315863,5
14215,5
14333,5
120749,5
14978,4
118534,2
15356,3
21543,4
51628,3
97073,3
94451,3
1261756,3
96861,3
1181819,3
1260216,5
1129147,4
1298972,4
17152,4
1309584,4
1193183,3
5000384,4
17,4
100770,2
100804,4
100928,3
143,4
112818,5
302,5
1108149,5
2133,4
101653,3
486,5
99864,4
116632,4
626,5
120830,4
763,5
1043,4
20604,4
2112,4
2192,5
1122371,4
20784,4
91801,4
112478,4
74136,4
99822,4
1141691,2
2701,4
3215,4
46742,4
3564,4
72429,4
100071,3
64642,4
4087,4
114101,4
4721,5
7841,4
8427,4
103498,4
8961,5
118648,1
11299,4
11436,5
103309,4
1270689,3
11533,3
99843,3
311610,4
62406,4
81923,3
95424,2
104808,4
121740,3
1213054,3
1350695,3
12013,4
12326,5
108486,4
312585,4
12708,4
82840,4
12815,4
99088,3
12953,5
38994,4
13199,5
101938,4
13284,4
99032,5
44258,4
13599,5
101153,4
45018,4
13865,5
103406,3
13994,5
