co_curso,cpc_faixa
67249,4
67251,4
102430,4
121005,4
121011,3
121013,3
121016,4
1153800,3
1153801,4
1382579,3
90361,3
114388,3
121537,2
122150,3
1160424,3
1160425,3
1160759,2
1188550,3
1188620,2
1342497,2
1342504,2
1342612,3
1368260,2
1399733,2
1399738,3
1438391,3
100716,4
118016,4
1102695,4
1127035,3
1127865,4
1128230,3
1168085,3
1260196,3
1387235,3
60624,4
60637,3
60670,3
60672,3
60674,3
60740,3
60756,3
60760,3
60762,3
60764,2
60766,3
60768,3
60845,2
60847,0
60986,3
61024,3
61028,3
61669,3
69318,3
82654,4
82658,3
82661,3
90677,3
91311,2
91323,3
99363,3
112806,3
113799,4
113801,3
121315,3
121317,3
1330301,4
1330347,4
5001292,4
96913,4
1102012,4
1181132,3
1181327,4
85402,3
91909,3
1151328,3
1152312,3
96981,3
99503,3
112692,3
1102641,3
1102642,3
1102643,3
1102644,4
1102801,3
1190440,4
1261310,3
1292727,3
1342408,3
1342409,3
1382664,3
1404853,4
1451148,3
113279,4
116820,4
116850,3
1117788,3
1142320,4
1167817,3
1168390,3
1191018,4
1404253,4
1404254,4
5000574,3
5000575,4
5000578,3
98918,3
113589,3
1103487,4
1103649,3
1126886,3
1126887,4
1126898,3
1161236,4
1188383,3
1313158,4
1414995,4
1415487,3
66917,3
66920,4
66926,3
66929,4
86685,0
86712,3
105257,3
150122,4
1188184,4
1330232,4
67603,3
1438376,0
17134,4
17135,3
17138,4
17139,3
17142,4
17144,4
17148,4
17154,3
27713,3
40808,4
41238,4
49687,3
110742,3
317135,4
317148,4
1100877,4
1100878,4
1100880,4
1101387,4
1105218,3
1117473,0
1150592,4
1151252,4
1151612,4
1300180,4
1316021,3
1316022,4
112674,3
116922,4
116930,4
116944,4
116962,4
416922,4
416944,4
1321515,4
100547,3
1295581,3
75347,3
79430,3
1204641,4
1153085,3
1259168,3
1210130,4
75359,3
107398,3
121464,4
1103163,4
1103185,4
1103186,3
1103759,3
1128930,4
1128936,3
1128937,4
1128938,4
1128939,3
1168335,3
1168573,3
1191268,3
1191349,4
1309618,4
1314994,4
1342455,3
1379294,4
1102499,4
1102529,3
1102693,3
1102783,3
1110052,3
1117203,3
1117559,4
1118111,4
1128498,4
1313065,3
1313355,3
1313360,4
1313361,4
1313407,3
1313443,4
1313445,4
17077,3
17079,3
1350324,3
85640,4
1349112,3
99132,3
100412,4
100421,4
114989,3
115037,4
115681,3
122138,4
1102959,3
1135224,4
1136373,3
1300456,4
15854,4
15855,4
15857,4
15868,3
15876,4
18384,4
29513,4
34838,4
95731,4
95769,3
121393,4
315876,4
1113052,5
1174682,0
1174683,4
1174684,3
1258744,3
96874,3
1315343,3
1136925,3
1137369,3
1182764,3
1182765,2
1263591,3
1292902,3
1364108,4
1364335,3
1364338,3
1404021,3
1427407,3
123224,2
123230,3
123492,3
123494,3
1106607,2
1106721,3
1127560,3
1178650,3
1313167,3
1314413,3
1318223,2
1318224,3
1341251,3
74082,2
1353996,2
1102342,4
1102344,4
1102345,5
1102398,5
1102399,5
1102400,5
1102402,5
1103021,5
1159779,4
1150328,3
116900,4
150086,4
150087,3
1343350,4
96819,4
1152082,3
1102774,4
1102793,4
1102795,4
1102924,3
1103025,4
1103031,3
1103032,4
1103034,4
1125919,4
1125934,4
1125947,3
1125948,4
1126033,3
1160123,3
1179300,4
1264046,5
1307282,4
1330648,4
1342973,3
1377572,4
1419756,4
1419856,3
1419858,3
1150372,2
1153477,4
96841,3
98556,3
98558,3
98560,3
98562,4
98564,3
98612,4
98614,3
98616,3
98665,3
98671,2
108342,3
9979,4
18944,3
18947,3
66899,3
66903,3
85688,3
92740,3
103352,2
103358,3
103363,3
103370,2
103372,3
103377,3
103381,2
103385,3
104810,3
104812,3
104814,3
106092,3
106093,3
106096,3
112330,2
112332,2
112338,3
112350,2
113880,2
1420258,3
103441,4
103451,4
104278,3
104280,4
104282,4
104292,4
104298,3
123405,4
123411,4
1103739,4
1107084,4
1168164,3
5000912,4
1209155,3
1149718,2
1442103,3
1147020,2
1147025,3
1147178,4
1148478,2
1354319,3
122404,4
1178556,4
1280246,4
1280431,4
1280435,3
1280561,4
1281070,4
1330338,3
1330384,3
1379291,4
1103526,2
1103633,4
1103664,4
1103745,3
1112662,3
1113373,3
1163800,3
8973,3
16158,3
18957,3
29422,3
59453,4
59461,4
120114,3
1125851,3
1167962,4
1268162,0
1268163,4
1268172,4
1268176,3
1268177,3
1313179,3
1313180,3
1313181,3
1313182,4
1313184,4
1313185,4
1313186,3
1313187,3
1313188,3
1404236,3
1404321,4
1405006,4
1445834,5
1454054,3
150254,4
150255,4
1312197,5
1312211,5
1312227,4
1313153,4
1313175,4
1313254,4
5000071,4
2525,4
16183,4
16185,3
16186,4
16334,4
16336,4
16338,3
54400,4
55811,4
55813,3
62880,4
80827,3
80829,3
114061,3
302525,4
354400,4
362880,2
1155725,3
1265146,3
12040,4
12098,3
12105,3
86326,3
114858,3
1187671,3
1190137,3
1259381,0
1308826,4
1382554,4
1395909,4
1396686,4
1152544,4
1152566,4
1152567,4
1152571,4
1152572,4
1152574,4
1260434,4
5000385,4
5000396,4
5000397,4
5000398,4
5000399,4
5000400,4
5000401,4
5000402,4
5000403,4
5000404,4
5000405,4
5000406,4
5000407,4
5000408,4
1168550,4
1270465,3
1272855,4
1272856,4
1272861,4
1272863,4
1272864,4
1292764,4
1292765,4
1292766,4
1292767,4
1388352,3
1153846,3
1168525,3
1168526,3
1192283,3
1399848,3
5000487,3
1153957,4
1153960,3
1153961,3
1313944,3
1342766,3
1419849,3
1168520,3
1189581,2
1189755,3
1266098,3
1376349,3
5001337,3
1150467,3
1160224,3
1203116,4
1268536,3
1150438,3
1149804,3
1149897,3
1150397,3
1152201,3
1151449,3
1177589,3
1150302,3
1215132,3
1149689,3
1150259,3
1278856,4
1457365,4
1156898,2
1483835,3
1183690,3
1284534,3
1453490,3
1321335,3
12037,0
12076,0
12082,0
12083,0
18905,0
86318,0
115164,0
1113579,0
1183136,0
1191238,0
1262447,0
1262485,0
1269997,0
1270326,3
1270327,3
1270446,0
3643,4
3644,4
3645,3
8765,3
8766,4
8767,3
11779,4
15719,4
15720,3
15721,4
16319,4
18316,4
18959,3
18961,4
31205,4
43084,3
43086,3
46729,3
49818,4
49823,3
51476,3
51477,3
70536,3
70538,2
70981,4
70985,3
71002,3
95213,4
95215,3
113100,4
308766,3
395215,3
1154403,4
1155133,4
1156623,3
1185841,4
1185844,4
1203646,4
1206881,3
1266787,4
99022,4
99026,3
99040,4
118044,4
399022,4
399026,3
399040,3
1111510,4
1147553,4
1276399,3
1276412,3
99346,3
150097,3
399346,3
1284898,4
1284901,4
1284904,4
1284905,3
1438415,4
1321347,3
1382749,3
1371335,3
1386426,3
2500068,0
11886,3
11887,3
29456,3
42973,3
94307,3
120746,3
1174338,4
1174339,3
1332695,3
1350699,3
1458085,3
5001434,3
14111,5
14120,4
14121,4
14122,4
14125,4
14128,4
14137,4
22468,4
102038,4
102082,4
102086,3
121702,0
314111,3
314128,4
402038,4
1113004,4
91969,4
118468,4
118470,4
99728,4
102576,3
104156,4
14090,4
14126,4
14132,4
14133,4
14135,3
18954,5
39212,4
101844,4
102090,5
102092,3
112893,3
314133,3
314135,3
1084262,3
1113009,3
23,4
24,3
25,4
32,3
34,3
22837,0
101054,4
1128077,3
1188880,4
